"     0:";  # jmp 0x91ccf
"38dbe0:";  r[32] = r[1] << 7
"38dbe4:";  r[40] = r[2] >> 1
"38dbe8:";  r[32] = r[40] | r[32]
"38dbec:";  r[33] = r[2] << 7
"38dbf0:";  r[40] = r[3] >> 1
"38dbf4:";  r[33] = r[40] | r[33]
"38dbf8:";  r[34] = r[3] << 7
"38dbfc:";  r[40] = r[4] >> 1
"38dc00:";  r[34] = r[40] | r[34]
"38dc04:";  r[35] = r[4] << 7
"38dc08:";  r[40] = r[5] >> 1
"38dc0c:";  r[35] = r[40] | r[35]
"38dc10:";  r[36] = r[5] << 7
"38dc14:";  r[40] = r[6] >> 1
"38dc18:";  r[36] = r[40] | r[36]
"38dc1c:";  r[37] = r[6] << 7
"38dc20:";  r[40] = r[7] >> 1
"38dc24:";  r[37] = r[40] | r[37]
"38dc28:";  r[38] = r[7] << 7
"38dc2c:";  r[40] = r[8] >> 1
"38dc30:";  r[38] = r[40] | r[38]
"38dc34:";  r[39] = r[8] << 7
"38dc38:";  r[40] = r[9] >> 1
"38dc3c:";  r[39] = r[40] | r[39]
"38dc40:";  output[32] = r[32]
"38dc43:";  # jmp 0x2fa0a1
"2fa0a1:";  output[33] = r[33]
"2fa0a4:";  output[34] = r[34]
"2fa0a7:";  output[35] = r[35]
"2fa0aa:";  output[36] = r[36]
"2fa0ad:";  output[37] = r[37]
"2fa0b0:";  output[38] = r[38]
"2fa0b3:";  output[39] = r[39]
"2fa0b6:";  r[32] = r[9] << 7
"2fa0ba:";  r[40] = r[10] >> 1
"2fa0be:";  r[32] = r[40] | r[32]
"2fa0c2:";  r[33] = r[10] << 7
"2fa0c6:";  r[40] = r[11] >> 1
"2fa0ca:";  r[33] = r[40] | r[33]
"2fa0ce:";  r[34] = r[11] << 7
"2fa0d2:";  r[40] = r[12] >> 1
"2fa0d6:";  r[34] = r[40] | r[34]
"2fa0da:";  r[35] = r[12] << 7
"2fa0de:";  r[40] = r[13] >> 1
"2fa0e2:";  r[35] = r[40] | r[35]
"2fa0e6:";  # jmp 0x195b77
"195b77:";  r[36] = r[13] << 7
"195b7b:";  r[40] = r[14] >> 1
"195b7f:";  r[36] = r[40] | r[36]
"195b83:";  r[37] = r[14] << 7
"195b87:";  r[40] = r[15] >> 1
"195b8b:";  r[37] = r[40] | r[37]
"195b8f:";  r[38] = r[15] << 7
"195b93:";  r[40] = r[0] >> 1
"195b97:";  r[38] = r[40] | r[38]
"195b9b:";  r[39] = r[0] << 7
"195b9f:";  r[40] = r[1] >> 1
"195ba3:";  r[39] = r[40] | r[39]
"195ba7:";  output[40] = r[32]
"195baa:";  output[41] = r[33]
"195bad:";  output[42] = r[34]
"195bb0:";  output[43] = r[35]
"195bb3:";  output[44] = r[36]
"195bb6:";  output[45] = r[37]
"195bb9:";  # jmp 0x33b6e4
"33b6e4:";  output[46] = r[38]
"33b6e7:";  output[47] = r[39]
"33b6ea:";  r[32] = r[17] << 7
"33b6ee:";  r[40] = r[18] >> 1
"33b6f2:";  r[32] = r[40] | r[32]
"33b6f6:";  r[33] = r[18] << 7
"33b6fa:";  r[40] = r[19] >> 1
"33b6fe:";  r[33] = r[40] | r[33]
"33b702:";  r[34] = r[19] << 7
"33b706:";  r[40] = r[20] >> 1
"33b70a:";  r[34] = r[40] | r[34]
"33b70e:";  r[35] = r[20] << 7
"33b712:";  r[40] = r[21] >> 1
"33b716:";  r[35] = r[40] | r[35]
"33b71a:";  r[36] = r[21] << 7
"33b71e:";  r[40] = r[22] >> 1
"33b722:";  r[36] = r[40] | r[36]
"33b726:";  r[37] = r[22] << 7
"33b72a:";  r[40] = r[23] >> 1
"33b72e:";  r[37] = r[40] | r[37]
"33b732:";  r[38] = r[23] << 7
"33b736:";  r[40] = r[24] >> 1
"33b73a:";  r[38] = r[40] | r[38]
"33b73e:";  r[39] = r[24] << 7
"33b742:";  r[40] = r[25] >> 1
"33b746:";  r[39] = r[40] | r[39]
"33b74a:";  output[48] = r[32]
"33b74d:";  output[49] = r[33]
"33b750:";  output[50] = r[34]
"33b753:";  output[51] = r[35]
"33b756:";  output[52] = r[36]
"33b759:";  output[53] = r[37]
"33b75c:";  output[54] = r[38]
"33b75f:";  output[55] = r[39]
"33b762:";  r[32] = r[25] << 7
"33b766:";  r[40] = r[26] >> 1
"33b76a:";  r[32] = r[40] | r[32]
"33b76e:";  r[33] = r[26] << 7
"33b772:";  r[40] = r[27] >> 1
"33b776:";  # jmp 0x91e2c
" 91e2c:";  r[33] = r[40] | r[33]
" 91e30:";  r[34] = r[27] << 7
" 91e34:";  r[40] = r[28] >> 1
" 91e38:";  r[34] = r[40] | r[34]
" 91e3c:";  r[35] = r[28] << 7
" 91e40:";  r[40] = r[29] >> 1
" 91e44:";  r[35] = r[40] | r[35]
" 91e48:";  r[36] = r[29] << 7
" 91e4c:";  r[40] = r[30] >> 1
" 91e50:";  r[36] = r[40] | r[36]
" 91e54:";  r[37] = r[30] << 7
" 91e58:";  r[40] = r[31] >> 1
" 91e5c:";  r[37] = r[40] | r[37]
" 91e60:";  r[38] = r[31] << 7
" 91e64:";  r[40] = r[16] >> 1
" 91e68:";  r[38] = r[40] | r[38]
" 91e6c:";  r[39] = r[16] << 7
" 91e70:";  r[40] = r[17] >> 1
" 91e74:";  r[39] = r[40] | r[39]
" 91e78:";  output[56] = r[32]
" 91e7b:";  output[57] = r[33]
" 91e7e:";  output[58] = r[34]
" 91e81:";  output[59] = r[35]
" 91e84:";  # jmp 0x1f6a13
"1f6a13:";  output[60] = r[36]
"1f6a16:";  output[61] = r[37]
"1f6a19:";  output[62] = r[38]
"1f6a1c:";  output[63] = r[39]
"1f6a1f:";  r[32] = r[19] << 6
"1f6a23:";  r[40] = r[20] >> 2
"1f6a27:";  r[32] = r[40] | r[32]
"1f6a2b:";  r[33] = r[20] << 6
"1f6a2f:";  r[40] = r[21] >> 2
"1f6a33:";  r[33] = r[40] | r[33]
"1f6a37:";  r[34] = r[21] << 6
"1f6a3b:";  r[40] = r[22] >> 2
"1f6a3f:";  r[34] = r[40] | r[34]
"1f6a43:";  r[35] = r[22] << 6
"1f6a47:";  r[40] = r[23] >> 2
"1f6a4b:";  r[35] = r[40] | r[35]
"1f6a4f:";  r[36] = r[23] << 6
"1f6a53:";  r[40] = r[24] >> 2
"1f6a57:";  r[36] = r[40] | r[36]
"1f6a5b:";  r[37] = r[24] << 6
"1f6a5f:";  r[40] = r[25] >> 2
"1f6a63:";  r[37] = r[40] | r[37]
"1f6a67:";  r[38] = r[25] << 6
"1f6a6b:";  # jmp 0x298dba
"298dba:";  r[40] = r[26] >> 2
"298dbe:";  r[38] = r[40] | r[38]
"298dc2:";  r[39] = r[26] << 6
"298dc6:";  r[40] = r[27] >> 2
"298dca:";  r[39] = r[40] | r[39]
"298dce:";  output[64] = r[32]
"298dd1:";  output[65] = r[33]
"298dd4:";  output[66] = r[34]
"298dd7:";  output[67] = r[35]
"298dda:";  output[68] = r[36]
"298ddd:";  output[69] = r[37]
"298de0:";  output[70] = r[38]
"298de3:";  output[71] = r[39]
"298de6:";  r[32] = r[27] << 6
"298dea:";  r[40] = r[28] >> 2
"298dee:";  r[32] = r[40] | r[32]
"298df2:";  r[33] = r[28] << 6
"298df6:";  r[40] = r[29] >> 2
"298dfa:";  r[33] = r[40] | r[33]
"298dfe:";  r[34] = r[29] << 6
"298e02:";  r[40] = r[30] >> 2
"298e06:";  r[34] = r[40] | r[34]
"298e0a:";  r[35] = r[30] << 6
"298e0e:";  r[40] = r[31] >> 2
"298e12:";  r[35] = r[40] | r[35]
"298e16:";  r[36] = r[31] << 6
"298e1a:";  r[40] = r[16] >> 2
"298e1e:";  r[36] = r[40] | r[36]
"298e22:";  r[37] = r[16] << 6
"298e26:";  r[40] = r[17] >> 2
"298e2a:";  # jmp 0x27873a
"27873a:";  r[37] = r[40] | r[37]
"27873e:";  r[38] = r[17] << 6
"278742:";  r[40] = r[18] >> 2
"278746:";  r[38] = r[40] | r[38]
"27874a:";  r[39] = r[18] << 6
"27874e:";  r[40] = r[19] >> 2
"278752:";  r[39] = r[40] | r[39]
"278756:";  output[72] = r[32]
"278759:";  output[73] = r[33]
"27875c:";  output[74] = r[34]
"27875f:";  output[75] = r[35]
"278762:";  output[76] = r[36]
"278765:";  output[77] = r[37]
"278768:";  output[78] = r[38]
"27876b:";  output[79] = r[39]
"27876e:";  r[32] = r[5] << 5
"278772:";  r[40] = r[6] >> 3
"278776:";  r[32] = r[40] | r[32]
"27877a:";  r[33] = r[6] << 5
"27877e:";  r[40] = r[7] >> 3
"278782:";  r[33] = r[40] | r[33]
"278786:";  r[34] = r[7] << 5
"27878a:";  r[40] = r[8] >> 3
"27878e:";  r[34] = r[40] | r[34]
"278792:";  r[35] = r[8] << 5
"278796:";  r[40] = r[9] >> 3
"27879a:";  r[35] = r[40] | r[35]
"27879e:";  r[36] = r[9] << 5
"2787a2:";  # jmp 0x306c3
" 306c3:";  r[40] = r[10] >> 3
" 306c7:";  r[36] = r[40] | r[36]
" 306cb:";  r[37] = r[10] << 5
" 306cf:";  r[40] = r[11] >> 3
" 306d3:";  r[37] = r[40] | r[37]
" 306d7:";  r[38] = r[11] << 5
" 306db:";  r[40] = r[12] >> 3
" 306df:";  r[38] = r[40] | r[38]
" 306e3:";  r[39] = r[12] << 5
" 306e7:";  r[40] = r[13] >> 3
" 306eb:";  r[39] = r[40] | r[39]
" 306ef:";  output[80] = r[32]
" 306f2:";  output[81] = r[33]
" 306f5:";  output[82] = r[34]
" 306f8:";  output[83] = r[35]
" 306fb:";  output[84] = r[36]
" 306fe:";  output[85] = r[37]
" 30701:";  output[86] = r[38]
" 30704:";  output[87] = r[39]
" 30707:";  r[32] = r[13] << 5
" 3070b:";  r[40] = r[14] >> 3
" 3070f:";  r[32] = r[40] | r[32]
" 30713:";  r[33] = r[14] << 5
" 30717:";  r[40] = r[15] >> 3
" 3071b:";  r[33] = r[40] | r[33]
" 3071f:";  r[34] = r[15] << 5
" 30723:";  r[40] = r[0] >> 3
" 30727:";  r[34] = r[40] | r[34]
" 3072b:";  r[35] = r[0] << 5
" 3072f:";  r[40] = r[1] >> 3
" 30733:";  r[35] = r[40] | r[35]
" 30737:";  r[36] = r[1] << 5
" 3073b:";  r[40] = r[2] >> 3
" 3073f:";  r[36] = r[40] | r[36]
" 30743:";  r[37] = r[2] << 5
" 30747:";  r[40] = r[3] >> 3
" 3074b:";  r[37] = r[40] | r[37]
" 3074f:";  r[38] = r[3] << 5
" 30753:";  r[40] = r[4] >> 3
" 30757:";  r[38] = r[40] | r[38]
" 3075b:";  r[39] = r[4] << 5
" 3075f:";  r[40] = r[5] >> 3
" 30763:";  # jmp 0x81662
" 81662:";  r[39] = r[40] | r[39]
" 81666:";  output[88] = r[32]
" 81669:";  output[89] = r[33]
" 8166c:";  output[90] = r[34]
" 8166f:";  output[91] = r[35]
" 81672:";  output[92] = r[36]
" 81675:";  output[93] = r[37]
" 81678:";  output[94] = r[38]
" 8167b:";  output[95] = r[39]
" 8167e:";  r[32] = r[21] << 5
" 81682:";  r[40] = r[22] >> 3
" 81686:";  r[32] = r[40] | r[32]
" 8168a:";  r[33] = r[22] << 5
" 8168e:";  r[40] = r[23] >> 3
" 81692:";  r[33] = r[40] | r[33]
" 81696:";  r[34] = r[23] << 5
" 8169a:";  r[40] = r[24] >> 3
" 8169e:";  r[34] = r[40] | r[34]
" 816a2:";  r[35] = r[24] << 5
" 816a6:";  r[40] = r[25] >> 3
" 816aa:";  r[35] = r[40] | r[35]
" 816ae:";  r[36] = r[25] << 5
" 816b2:";  r[40] = r[26] >> 3
" 816b6:";  r[36] = r[40] | r[36]
" 816ba:";  r[37] = r[26] << 5
" 816be:";  r[40] = r[27] >> 3
" 816c2:";  r[37] = r[40] | r[37]
" 816c6:";  r[38] = r[27] << 5
" 816ca:";  r[40] = r[28] >> 3
" 816ce:";  r[38] = r[40] | r[38]
" 816d2:";  r[39] = r[28] << 5
" 816d6:";  r[40] = r[29] >> 3
" 816da:";  r[39] = r[40] | r[39]
" 816de:";  output[96] = r[32]
" 816e1:";  output[97] = r[33]
" 816e4:";  output[98] = r[34]
" 816e7:";  output[99] = r[35]
" 816ea:";  output[100] = r[36]
" 816ed:";  output[101] = r[37]
" 816f0:";  output[102] = r[38]
" 816f3:";  output[103] = r[39]
" 816f6:";  r[32] = r[15] << 4
" 816fa:";  # jmp 0x1b5f1f
"1b5f1f:";  r[40] = r[0] >> 4
"1b5f23:";  r[32] = r[40] | r[32]
"1b5f27:";  r[33] = r[0] << 4
"1b5f2b:";  r[40] = r[1] >> 4
"1b5f2f:";  r[33] = r[40] | r[33]
"1b5f33:";  r[34] = r[1] << 4
"1b5f37:";  r[40] = r[2] >> 4
"1b5f3b:";  r[34] = r[40] | r[34]
"1b5f3f:";  r[35] = r[2] << 4
"1b5f43:";  r[40] = r[3] >> 4
"1b5f47:";  r[35] = r[40] | r[35]
"1b5f4b:";  r[36] = r[3] << 4
"1b5f4f:";  r[40] = r[4] >> 4
"1b5f53:";  r[36] = r[40] | r[36]
"1b5f57:";  r[37] = r[4] << 4
"1b5f5b:";  r[40] = r[5] >> 4
"1b5f5f:";  r[37] = r[40] | r[37]
"1b5f63:";  r[38] = r[5] << 4
"1b5f67:";  r[40] = r[6] >> 4
"1b5f6b:";  r[38] = r[40] | r[38]
"1b5f6f:";  r[39] = r[6] << 4
"1b5f73:";  r[40] = r[7] >> 4
"1b5f77:";  r[39] = r[40] | r[39]
"1b5f7b:";  output[104] = r[32]
"1b5f7e:";  output[105] = r[33]
"1b5f81:";  output[106] = r[34]
"1b5f84:";  # jmp 0xf3e07
" f3e07:";  output[107] = r[35]
" f3e0a:";  output[108] = r[36]
" f3e0d:";  output[109] = r[37]
" f3e10:";  output[110] = r[38]
" f3e13:";  output[111] = r[39]
" f3e16:";  r[32] = r[23] << 4
" f3e1a:";  r[40] = r[24] >> 4
" f3e1e:";  r[32] = r[40] | r[32]
" f3e22:";  r[33] = r[24] << 4
" f3e26:";  r[40] = r[25] >> 4
" f3e2a:";  r[33] = r[40] | r[33]
" f3e2e:";  r[34] = r[25] << 4
" f3e32:";  r[40] = r[26] >> 4
" f3e36:";  r[34] = r[40] | r[34]
" f3e3a:";  r[35] = r[26] << 4
" f3e3e:";  r[40] = r[27] >> 4
" f3e42:";  r[35] = r[40] | r[35]
" f3e46:";  r[36] = r[27] << 4
" f3e4a:";  r[40] = r[28] >> 4
" f3e4e:";  r[36] = r[40] | r[36]
" f3e52:";  r[37] = r[28] << 4
" f3e56:";  r[40] = r[29] >> 4
" f3e5a:";  # jmp 0x17550b
"17550b:";  r[37] = r[40] | r[37]
"17550f:";  r[38] = r[29] << 4
"175513:";  r[40] = r[30] >> 4
"175517:";  r[38] = r[40] | r[38]
"17551b:";  r[39] = r[30] << 4
"17551f:";  r[40] = r[31] >> 4
"175523:";  r[39] = r[40] | r[39]
"175527:";  output[112] = r[32]
"17552a:";  output[113] = r[33]
"17552d:";  output[114] = r[34]
"175530:";  output[115] = r[35]
"175533:";  output[116] = r[36]
"175536:";  output[117] = r[37]
"175539:";  output[118] = r[38]
"17553c:";  output[119] = r[39]
"17553f:";  r[32] = r[31] << 4
"175543:";  r[40] = r[16] >> 4
"175547:";  r[32] = r[40] | r[32]
"17554b:";  r[33] = r[16] << 4
"17554f:";  # jmp 0x37d511
"37d511:";  r[40] = r[17] >> 4
"37d515:";  r[33] = r[40] | r[33]
"37d519:";  r[34] = r[17] << 4
"37d51d:";  r[40] = r[18] >> 4
"37d521:";  r[34] = r[40] | r[34]
"37d525:";  r[35] = r[18] << 4
"37d529:";  r[40] = r[19] >> 4
"37d52d:";  r[35] = r[40] | r[35]
"37d531:";  r[36] = r[19] << 4
"37d535:";  r[40] = r[20] >> 4
"37d539:";  # jmp 0x36c8b8
"36c8b8:";  r[36] = r[40] | r[36]
"36c8bc:";  r[37] = r[20] << 4
"36c8c0:";  r[40] = r[21] >> 4
"36c8c4:";  r[37] = r[40] | r[37]
"36c8c8:";  r[38] = r[21] << 4
"36c8cc:";  r[40] = r[22] >> 4
"36c8d0:";  r[38] = r[40] | r[38]
"36c8d4:";  r[39] = r[22] << 4
"36c8d8:";  r[40] = r[23] >> 4
"36c8dc:";  r[39] = r[40] | r[39]
"36c8e0:";  output[120] = r[32]
"36c8e3:";  output[121] = r[33]
"36c8e6:";  # jmp 0x102c2
" 102c2:";  output[122] = r[34]
" 102c5:";  output[123] = r[35]
" 102c8:";  output[124] = r[36]
" 102cb:";  output[125] = r[37]
" 102ce:";  output[126] = r[38]
" 102d1:";  output[127] = r[39]
" 102d4:";  r[32] = r[9] << 5
" 102d8:";  r[40] = r[10] >> 3
" 102dc:";  r[32] = r[40] | r[32]
" 102e0:";  r[33] = r[10] << 5
" 102e4:";  r[40] = r[11] >> 3
" 102e8:";  r[33] = r[40] | r[33]
" 102ec:";  r[34] = r[11] << 5
" 102f0:";  r[40] = r[12] >> 3
" 102f4:";  r[34] = r[40] | r[34]
" 102f8:";  r[35] = r[12] << 5
" 102fc:";  r[40] = r[13] >> 3
" 10300:";  r[35] = r[40] | r[35]
" 10304:";  r[36] = r[13] << 5
" 10308:";  r[40] = r[14] >> 3
" 1030c:";  r[36] = r[40] | r[36]
" 10310:";  r[37] = r[14] << 5
" 10314:";  r[40] = r[15] >> 3
" 10318:";  r[37] = r[40] | r[37]
" 1031c:";  r[38] = r[15] << 5
" 10320:";  r[40] = r[0] >> 3
" 10324:";  r[38] = r[40] | r[38]
" 10328:";  r[39] = r[0] << 5
" 1032c:";  r[40] = r[1] >> 3
" 10330:";  r[39] = r[40] | r[39]
" 10334:";  output[128] = r[32]
" 10337:";  output[129] = r[33]
" 1033a:";  output[130] = r[34]
" 1033d:";  output[131] = r[35]
" 10340:";  output[132] = r[36]
" 10343:";  output[133] = r[37]
" 10346:";  output[134] = r[38]
" 10349:";  # jmp 0x134c95
"134c95:";  output[135] = r[39]
"134c98:";  r[32] = r[1] << 5
"134c9c:";  r[40] = r[2] >> 3
"134ca0:";  r[32] = r[40] | r[32]
"134ca4:";  r[33] = r[2] << 5
"134ca8:";  r[40] = r[3] >> 3
"134cac:";  r[33] = r[40] | r[33]
"134cb0:";  r[34] = r[3] << 5
"134cb4:";  r[40] = r[4] >> 3
"134cb8:";  r[34] = r[40] | r[34]
"134cbc:";  r[35] = r[4] << 5
"134cc0:";  r[40] = r[5] >> 3
"134cc4:";  r[35] = r[40] | r[35]
"134cc8:";  r[36] = r[5] << 5
"134ccc:";  r[40] = r[6] >> 3
"134cd0:";  r[36] = r[40] | r[36]
"134cd4:";  r[37] = r[6] << 5
"134cd8:";  r[40] = r[7] >> 3
"134cdc:";  r[37] = r[40] | r[37]
"134ce0:";  r[38] = r[7] << 5
"134ce4:";  # jmp 0x2d9591
"2d9591:";  r[40] = r[8] >> 3
"2d9595:";  r[38] = r[40] | r[38]
"2d9599:";  r[39] = r[8] << 5
"2d959d:";  r[40] = r[9] >> 3
"2d95a1:";  r[39] = r[40] | r[39]
"2d95a5:";  output[136] = r[32]
"2d95a8:";  output[137] = r[33]
"2d95ab:";  output[138] = r[34]
"2d95ae:";  output[139] = r[35]
"2d95b1:";  output[140] = r[36]
"2d95b4:";  output[141] = r[37]
"2d95b7:";  output[142] = r[38]
"2d95ba:";  output[143] = r[39]
"2d95bd:";  r[32] = r[11] << 6
"2d95c1:";  r[40] = r[12] >> 2
"2d95c5:";  r[32] = r[40] | r[32]
"2d95c9:";  r[33] = r[12] << 6
"2d95cd:";  r[40] = r[13] >> 2
"2d95d1:";  r[33] = r[40] | r[33]
"2d95d5:";  r[34] = r[13] << 6
"2d95d9:";  r[40] = r[14] >> 2
"2d95dd:";  r[34] = r[40] | r[34]
"2d95e1:";  r[35] = r[14] << 6
"2d95e5:";  r[40] = r[15] >> 2
"2d95e9:";  r[35] = r[40] | r[35]
"2d95ed:";  r[36] = r[15] << 6
"2d95f1:";  r[40] = r[0] >> 2
"2d95f5:";  r[36] = r[40] | r[36]
"2d95f9:";  r[37] = r[0] << 6
"2d95fd:";  r[40] = r[1] >> 2
"2d9601:";  r[37] = r[40] | r[37]
"2d9605:";  r[38] = r[1] << 6
"2d9609:";  r[40] = r[2] >> 2
"2d960d:";  r[38] = r[40] | r[38]
"2d9611:";  r[39] = r[2] << 6
"2d9615:";  r[40] = r[3] >> 2
"2d9619:";  r[39] = r[40] | r[39]
"2d961d:";  # jmp 0x134c40
"134c40:";  output[144] = r[32]
"134c43:";  output[145] = r[33]
"134c46:";  output[146] = r[34]
"134c49:";  output[147] = r[35]
"134c4c:";  output[148] = r[36]
"134c4f:";  output[149] = r[37]
"134c52:";  output[150] = r[38]
"134c55:";  output[151] = r[39]
"134c58:";  r[32] = r[3] << 6
"134c5c:";  r[40] = r[4] >> 2
"134c60:";  r[32] = r[40] | r[32]
"134c64:";  r[33] = r[4] << 6
"134c68:";  r[40] = r[5] >> 2
"134c6c:";  r[33] = r[40] | r[33]
"134c70:";  r[34] = r[5] << 6
"134c74:";  r[40] = r[6] >> 2
"134c78:";  r[34] = r[40] | r[34]
"134c7c:";  r[35] = r[6] << 6
"134c80:";  r[40] = r[7] >> 2
"134c84:";  r[35] = r[40] | r[35]
"134c88:";  r[36] = r[7] << 6
"134c8c:";  r[40] = r[8] >> 2
"134c90:";  # jmp 0xb2c9c
" b2c9c:";  r[36] = r[40] | r[36]
" b2ca0:";  r[37] = r[8] << 6
" b2ca4:";  r[40] = r[9] >> 2
" b2ca8:";  r[37] = r[40] | r[37]
" b2cac:";  r[38] = r[9] << 6
" b2cb0:";  r[40] = r[10] >> 2
" b2cb4:";  r[38] = r[40] | r[38]
" b2cb8:";  r[39] = r[10] << 6
" b2cbc:";  r[40] = r[11] >> 2
" b2cc0:";  r[39] = r[40] | r[39]
" b2cc4:";  # jmp 0x2b912f
"2b912f:";  output[152] = r[32]
"2b9132:";  output[153] = r[33]
"2b9135:";  output[154] = r[34]
"2b9138:";  output[155] = r[35]
"2b913b:";  output[156] = r[36]
"2b913e:";  output[157] = r[37]
"2b9141:";  output[158] = r[38]
"2b9144:";  output[159] = r[39]
"2b9147:";  r[32] = r[27] << 6
"2b914b:";  r[40] = r[28] >> 2
"2b914f:";  r[32] = r[40] | r[32]
"2b9153:";  r[33] = r[28] << 6
"2b9157:";  r[40] = r[29] >> 2
"2b915b:";  # jmp 0x298d00
"298d00:";  r[33] = r[40] | r[33]
"298d04:";  r[34] = r[29] << 6
"298d08:";  r[40] = r[30] >> 2
"298d0c:";  r[34] = r[40] | r[34]
"298d10:";  r[35] = r[30] << 6
"298d14:";  r[40] = r[31] >> 2
"298d18:";  r[35] = r[40] | r[35]
"298d1c:";  r[36] = r[31] << 6
"298d20:";  r[40] = r[16] >> 2
"298d24:";  r[36] = r[40] | r[36]
"298d28:";  r[37] = r[16] << 6
"298d2c:";  # jmp 0x20562
" 20562:";  r[40] = r[17] >> 2
" 20566:";  r[37] = r[40] | r[37]
" 2056a:";  r[38] = r[17] << 6
" 2056e:";  r[40] = r[18] >> 2
" 20572:";  r[38] = r[40] | r[38]
" 20576:";  r[39] = r[18] << 6
" 2057a:";  r[40] = r[19] >> 2
" 2057e:";  r[39] = r[40] | r[39]
" 20582:";  output[160] = r[32]
" 20585:";  output[161] = r[33]
" 20588:";  output[162] = r[34]
" 2058b:";  output[163] = r[35]
" 2058e:";  output[164] = r[36]
" 20591:";  output[165] = r[37]
" 20594:";  output[166] = r[38]
" 20597:";  output[167] = r[39]
" 2059a:";  r[32] = r[19] << 6
" 2059e:";  r[40] = r[20] >> 2
" 205a2:";  r[32] = r[40] | r[32]
" 205a6:";  r[33] = r[20] << 6
" 205aa:";  r[40] = r[21] >> 2
" 205ae:";  r[33] = r[40] | r[33]
" 205b2:";  r[34] = r[21] << 6
" 205b6:";  r[40] = r[22] >> 2
" 205ba:";  r[34] = r[40] | r[34]
" 205be:";  # jmp 0x7144c
" 7144c:";  r[35] = r[22] << 6
" 71450:";  r[40] = r[23] >> 2
" 71454:";  r[35] = r[40] | r[35]
" 71458:";  r[36] = r[23] << 6
" 7145c:";  r[40] = r[24] >> 2
" 71460:";  r[36] = r[40] | r[36]
" 71464:";  r[37] = r[24] << 6
" 71468:";  r[40] = r[25] >> 2
" 7146c:";  r[37] = r[40] | r[37]
" 71470:";  r[38] = r[25] << 6
" 71474:";  r[40] = r[26] >> 2
" 71478:";  r[38] = r[40] | r[38]
" 7147c:";  r[39] = r[26] << 6
" 71480:";  r[40] = r[27] >> 2
" 71484:";  r[39] = r[40] | r[39]
" 71488:";  output[168] = r[32]
" 7148b:";  output[169] = r[33]
" 7148e:";  output[170] = r[34]
" 71491:";  output[171] = r[35]
" 71494:";  output[172] = r[36]
" 71497:";  output[173] = r[37]
" 7149a:";  output[174] = r[38]
" 7149d:";  output[175] = r[39]
" 714a0:";  r[32] = r[13] << 7
" 714a4:";  r[40] = r[14] >> 1
" 714a8:";  r[32] = r[40] | r[32]
" 714ac:";  r[33] = r[14] << 7
" 714b0:";  r[40] = r[15] >> 1
" 714b4:";  r[33] = r[40] | r[33]
" 714b8:";  r[34] = r[15] << 7
" 714bc:";  r[40] = r[0] >> 1
" 714c0:";  # jmp 0x819c1
" 819c1:";  r[34] = r[40] | r[34]
" 819c5:";  r[35] = r[0] << 7
" 819c9:";  r[40] = r[1] >> 1
" 819cd:";  r[35] = r[40] | r[35]
" 819d1:";  r[36] = r[1] << 7
" 819d5:";  r[40] = r[2] >> 1
" 819d9:";  r[36] = r[40] | r[36]
" 819dd:";  r[37] = r[2] << 7
" 819e1:";  r[40] = r[3] >> 1
" 819e5:";  r[37] = r[40] | r[37]
" 819e9:";  r[38] = r[3] << 7
" 819ed:";  r[40] = r[4] >> 1
" 819f1:";  r[38] = r[40] | r[38]
" 819f5:";  r[39] = r[4] << 7
" 819f9:";  r[40] = r[5] >> 1
" 819fd:";  r[39] = r[40] | r[39]
" 81a01:";  output[176] = r[32]
" 81a04:";  output[177] = r[33]
" 81a07:";  output[178] = r[34]
" 81a0a:";  output[179] = r[35]
" 81a0d:";  output[180] = r[36]
" 81a10:";  output[181] = r[37]
" 81a13:";  output[182] = r[38]
" 81a16:";  output[183] = r[39]
" 81a19:";  r[32] = r[5] << 7
" 81a1d:";  r[40] = r[6] >> 1
" 81a21:";  r[32] = r[40] | r[32]
" 81a25:";  r[33] = r[6] << 7
" 81a29:";  r[40] = r[7] >> 1
" 81a2d:";  r[33] = r[40] | r[33]
" 81a31:";  r[34] = r[7] << 7
" 81a35:";  r[40] = r[8] >> 1
" 81a39:";  r[34] = r[40] | r[34]
" 81a3d:";  r[35] = r[8] << 7
" 81a41:";  r[40] = r[9] >> 1
" 81a45:";  r[35] = r[40] | r[35]
" 81a49:";  r[36] = r[9] << 7
" 81a4d:";  r[40] = r[10] >> 1
" 81a51:";  r[36] = r[40] | r[36]
" 81a55:";  r[37] = r[10] << 7
" 81a59:";  r[40] = r[11] >> 1
" 81a5d:";  r[37] = r[40] | r[37]
" 81a61:";  r[38] = r[11] << 7
" 81a65:";  r[40] = r[12] >> 1
" 81a69:";  r[38] = r[40] | r[38]
" 81a6d:";  r[39] = r[12] << 7
" 81a71:";  r[40] = r[13] >> 1
" 81a75:";  r[39] = r[40] | r[39]
" 81a79:";  # jmp 0x288b4d
"288b4d:";  output[184] = r[32]
"288b50:";  output[185] = r[33]
"288b53:";  output[186] = r[34]
"288b56:";  output[187] = r[35]
"288b59:";  output[188] = r[36]
"288b5c:";  output[189] = r[37]
"288b5f:";  output[190] = r[38]
"288b62:";  output[191] = r[39]
"288b65:";  r[32] = r[29] << 7
"288b69:";  r[40] = r[30] >> 1
"288b6d:";  r[32] = r[40] | r[32]
